,Query_ID,Hotel_ID,Distance_from_city_center,Average_review_score,Price_per_night,Amenities_count,Relevance
1129,1,B_94,1.4775155626020837,4.157222255441155,100.01085041056012,3,1
1130,1,C_94,1.9897512416394976,3.8022953188058883,80.01849411755573,3,1
1131,1,D_94,2.9525991244032537,3.494589151729918,69.98250724764826,2,0
1132,2,A_94,0.5581601179076056,4.4667782714949595,149.99656431695644,5,1
1133,2,B_94,1.4450421334309782,4.140640269674174,100.0400349227278,4,2
1134,2,C_94,2.0015425116047703,3.732948482477853,79.97524748431951,2,1
1135,2,D_94,3.037729470810906,3.450626904788288,69.93758786566862,1,0
1136,3,A_94,0.5506229130142394,4.49796054735651,149.90831225360745,4,1
1137,3,B_94,1.438948818003352,4.212393096600722,99.96726526947025,3,1
1138,3,C_94,2.008557901899808,3.791534189477214,80.0838112949286,3,2
1139,3,D_94,3.0139098589688325,3.533102861750446,70.00814596082566,2,0
1140,1,A_95,0.5437024762961472,4.504125209392046,149.99045057913102,5,2
1141,1,B_95,1.548418043023903,4.154013172498846,99.98663573306462,3,1
1142,1,C_95,2.06133192662106,3.7331478145937296,80.03282382914679,2,1
1143,1,D_95,3.040505293564591,3.494397381537926,69.84804551458042,1,0
1144,2,A_95,0.5321865941950994,4.511837737891722,150.01414839037588,4,1
1145,2,B_95,1.5133021388418597,4.180199836868217,99.91835668537568,4,2
1146,2,C_95,2.016755371775567,3.7585304066168193,80.00885923190623,2,1
1147,2,D_95,3.0533034319477492,3.591133267663582,70.0130906144481,1,0
1148,3,A_95,0.5569501124793044,4.505408401917121,149.91502507509998,4,1
1149,3,B_95,1.5632804474099964,4.187042859215497,100.02465196310791,3,1
1150,3,C_95,2.0083004805824602,3.7344553506804905,80.01557253076285,2,2
1151,3,D_95,2.8968015969944214,3.5338913956014184,69.96950320935602,1,0
1152,1,A_96,0.44367779622860276,4.552309847566153,150.00088819008502,5,2
1153,1,B_96,1.5129104248732133,4.259936102847397,100.02715887830583,3,1
1154,1,C_96,1.940142462874088,3.785214853693095,80.02968734864683,3,1
1155,1,D_96,2.945376010231459,3.491864230693956,69.91877028437862,1,0
1156,2,A_96,0.46433965953017375,4.439601857685644,150.00661942628176,5,1
1157,2,B_96,1.4649821511875099,4.148964902520288,100.05813877079044,4,2
1158,2,C_96,1.950441261677614,3.867108405020141,79.9421419680032,3,1
1159,2,D_96,3.055288095485785,3.502709215802101,69.93832871758255,1,0
1160,3,A_96,0.5353318773632975,4.566314178916877,149.9679988713132,5,1
1161,3,B_96,1.5005438272979392,4.19053072577737,100.02458522669907,3,1
1162,3,C_96,2.0462063019928585,3.7366123752041505,79.99178988200424,3,2
1163,3,D_96,2.9785475297187984,3.516260159989712,70.04170304773847,2,0
1164,1,A_97,0.46437434120329113,4.527989847934107,149.97529149061003,4,2
1165,1,B_97,1.5329032924878434,4.189428246859911,99.99754363653395,3,1
1166,1,C_97,2.025316901853638,3.682225501311501,79.93901780987193,2,1
1167,1,D_97,3.06920209085268,3.564014338904651,69.90372758060154,2,0
1168,2,A_97,0.5068924020303824,4.57915946347112,149.99697358374564,5,1
1169,2,B_97,1.5678671102339214,4.201298239073856,100.00028119800741,3,2
1170,2,C_97,1.9805624198332432,3.7820805846680665,80.00798843425697,3,1
1171,2,D_97,3.025062101250271,3.503677853509625,69.93749066687178,1,0
1172,3,A_97,0.4800096260102617,4.459343792241013,149.96912547473767,4,1
1173,3,B_97,1.448842855000777,4.225683001857074,99.93773159413676,4,1
1174,3,C_97,2.0047658892392084,3.8066351892990733,80.03931631085604,3,2
1175,3,D_97,2.981528085584221,3.563354842839658,70.03519387040011,2,0
1176,1,A_98,0.5593825303706783,4.455289674338056,150.01441572774164,5,2
1177,1,B_98,1.503716073100198,4.256088633001887,100.05927310909426,4,1
1178,1,C_98,2.0857398370878157,3.806454466657326,80.01777237821877,2,1
1179,1,D_98,3.033130058614949,3.4480321744419893,70.05854635393248,2,0
1180,2,A_98,0.5455106399789447,4.5281462333825395,149.9238408034401,4,1
1181,2,B_98,1.460954469572926,4.189549678107194,100.01621568303347,4,2
1182,2,C_98,2.0632969730081356,3.8248257095557436,80.00802880059516,3,1
1183,2,D_98,3.0822073682016327,3.5525908736992946,69.92800059383079,2,0
1184,3,A_98,0.5851769690090953,4.63256994243472,150.10441955254413,5,1
1185,3,B_98,1.5137150727510753,4.166722698074191,100.07741265824559,3,1
1186,3,C_98,2.1479161371358315,3.822831895832504,79.99188588238006,3,2
1187,3,D_98,2.999221248921997,3.544496427098826,69.92261607181392,1,0
1188,1,A_99,0.5168947199884124,4.453246147447879,150.00686630474863,4,2
1189,1,B_99,1.4869167613633583,4.180592456085569,100.00180572977227,3,1
1190,1,C_99,2.042193145339034,3.7884075254048133,79.89411918606045,2,1
1191,1,D_99,3.0218126855355387,3.54437286663965,69.98203528458014,2,0
1192,2,A_99,0.5023561222286296,4.473703767746212,150.0733859343039,5,1
1193,2,B_99,1.489618109591813,4.160565096073262,100.12335796957741,3,2
1194,2,C_99,1.9798192659387541,3.7041532823954846,80.0289365537816,3,1
1195,2,D_99,2.9416504372950834,3.5043106392437533,69.90561714088166,1,0
1196,3,A_99,0.5018316332683124,4.5426172291279086,149.9924870206851,4,1
1197,3,B_99,1.5253931588687777,4.23608884508732,100.05128908801228,4,1
1198,3,C_99,1.936438407794957,3.843113356634583,80.13383020727711,2,2
1199,3,D_99,2.961459101310127,3.5042706720005694,70.02819721611033,2,0
1200,1,A_100,0.5970292434850906,4.382564392281597,150.04732066468986,4,2
1201,1,B_100,1.5421694114274316,4.143721649853733,100.02684394009985,4,1
1202,1,C_100,2.0561773564363204,3.747181555269676,79.96307806560633,2,1
1203,1,D_100,3.0476196219345653,3.4352965863423184,69.90679091528476,1,0
1204,2,A_100,0.49200424430029494,4.406257508025691,149.92052090386076,5,1
1205,2,B_100,1.4106595415337828,4.252722533728872,100.04472408950808,4,2
1206,2,C_100,2.0183376037698815,3.847955930142996,79.92854998357004,2,1
1207,2,D_100,3.0525322470126635,3.419301554480942,69.9871801988925,1,0
1208,3,A_100,0.4577595992584006,4.555292894732609,149.99680126971805,4,1
1209,3,B_100,1.5233316248287763,4.184576279176522,100.05110816415481,4,1
1210,3,C_100,2.07470032259417,3.835840461866752,79.98423422110424,2,2
1211,3,D_100,2.9813505983148088,3.4888845960108936,69.95461382236724,2,0
